0000000,884465,0
0000001,186690,280
0000002,746300,0
0000003,0,138045
0000004,746300,0
0000005,0,0
0000006,0,0
0000007,0,138045
0000008,-132255,218600
0000009,-98000,840
0000010,370,611205
0000011,0,0
0000012,134725,0
0000013,370,0
0000014,0,611205
0000015,0,611205
0000016,725,546480
0000017,32725,0
0000018,375,578105
0000019,32725,0
0000020,0,0
0000021,375,0
0000022,0,578105
0000023,32475,250
0000024,625,25850
0000025,3625,0
0000026,0,28850
0000027,3625,0
0000028,0,0
0000029,0,0
0000030,0,28850
0001018,0,578105
0001002,0,0
0000991,0,0
0001001,0,0
0001017,695,350715
0010171,545,56390
0010172,0,465130
0001681,28545,0
0000960,28505,0
0001232,0,0
0001147,28505,0
0001016,28505,0
0000866,28505,0
0001205,24255,250
0000902,26255,0
0001230,26255,0
0001682,26255,0
0001683,26255,0
0001684,26255,0
0001685,26255,0
0001686,26255,0
0001421,18110,145
0000997,0,0
0001000,0,0
0000999,0,0
0001014,560,464570
0000903,0,464570
0001687,401990,580
0000957,2540,0
0001700,40,5540
0001020,0,0
0001707,0,0
0001706,0,0
0001705,0,0
0001708,0,0
0001005,0,0
0001977,0,0
0001042,42290,185
0001041,248585,0
0001762,127825,540
0001689,16435,165
0001688,245,43010
0001702,45,73965
0001711,74965,0
0001690,20825,380
0001701,40,6785
0001043,10000,0
0001044,10000,0
0001691,10000,0
0001761,10000,0
0001692,95250,80
0001693,22080,0
0001694,0,117250
0001695,0,22080
0001696,0,0
0001697,0,22080
0001698,0,22080
0001699,22080,0
0001615,0,0
0001004,420,15660
0001003,3420,0
0001171,1170,250
0001141,0,1250
0001704,0,1250
0001709,14705,550
0001710,0,0
0000861,0,0
0001863,0,0
0001763,0,18660
0001015,0,0
0000865,18660,0
0001741,0,18660
0001748,0,0
0001749,18660,0
0001616,0,18660
0001742,12040,0
0001743,0,17540
0001777,540,2500
0001754,1540,0
0001755,1500,0
0001819,0,8540
0001830,2540,0
0001760,500,1000
0001759,0,0
0001649,0,0
0001758,500,0
0001647,0,0
0001744,3000,0
0001750,0,5540
0001201,500,0
0001834,0,0
0001646,0,0
0001745,0,0
0001751,0,0
0001822,8540,0
0001756,0,500
0001746,0,0
0001747,0,0
0001752,0,0
0001753,0,0
0000994,0,0
0001943,0,0
0001942,0,0
0000998,0,0
0001242,0,0
0001241,0,0
0000929,0,0
0001243,0,0
0001245,0,0
0001246,0,0
0001247,0,0
0001218,0,0
0001662,0,0
0001248,0,0
0001664,0,0
0001665,0,0
0001666,0,0
0001086,0,0
0000945,0,0
0000993,0,0
0000948,0,0
0001085,0,0
0000992,0,0
0000947,0,0
0001244,0,0
0001249,0,0
0001257,0,0
0001258,0,0
0001142,0,0
0001784,3625,0
0001785,2875,0
0001787,2875,0
0001788,2875,0
0001789,2875,0
0001790,2875,0
0001791,2875,0
0001792,0,0
0001786,0,0
0001793,2875,0
0001921,0,0
0001922,0,0
0001923,0,0
0001260,0,0
0001259,0,0
0001661,0,0
0001663,0,0
0001252,0,0
0001250,0,0
0001253,0,0
0001254,0,0
0001255,0,0
0001256,0,0
0001726,0,0
0001727,0,0
0001725,0,0
0001724,0,0
0001288,830,19280
0001433,13530,750
0001434,0,3750
0001435,0,3750
0001436,0,3750
0001437,0,3750
0001438,0,3750
0001426,0,3750
0001427,0,3750
0001439,16530,0
0001440,16530,0
0001430,16530,0
0001423,16530,0
0001424,16530,0
0001425,16530,0
0001428,16530,0
0001728,0,0
0001946,0,0
0002494,22110,0
0002461,0,0
0002043,22110,0
0002046,0,0
0002042,0,0
0001645,0,0
0001643,0,0
0001659,0,0
0001125,0,0
0001657,0,500
0001656,0,0
0001655,0,500
0001654,0,0
0001653,0,0
0001652,0,0
0002387,0,0
0002390,0,0
0002388,0,0
0002391,0,0
0002392,0,0
0002395,0,0
0001651,0,0
0001650,0,0
0002407,0,0
0002406,0,0
0002411,0,0
0002419,0,0
0002420,0,0
0000909,80,84310
0001924,0,0
0001738,0,0
0001739,0,0
0001737,0,0
0001732,0,0
0001736,0,0
0001735,0,0
0001734,0,0
0002081,0,0
0002082,0,0
0002083,0,0
0002041,16530,0
0001720,0,0
0001714,0,0
0001715,0,0
0001719,0,0
0001718,0,0
0001716,0,0
0000936,0,0
0002382,0,0
0002383,0,0
0002384,0,0
0002385,0,0
0002413,0,0
0002412,0,0
0002499,0,0
0002498,0,0
0002500,0,0
0002022,28240,300
0002023,0,28240
0001801,0,300
0001804,0,0
0002024,20110,130
0001764,0,0
0001802,300,0
0001803,0,0
0001713,69840,0
0001775,69800,0
0001774,0,0
0001773,0,0
0001007,8540,0
0001449,8540,0
0001286,0,0
0001006,0,0
0001454,0,0
0002445,0,0
0001451,0,0
0001452,0,0
0001919,0,0
0001455,0,0
0001918,0,0
0001456,0,0
0001457,0,0
0001458,0,0
0001459,0,0
0001460,0,0
0002441,0,0
0001833,2540,0
0001828,5540,0
0001634,4500,40
0001625,4500,0
0001626,4500,0
0001627,0,0
0001628,4500,0
0001631,1000,0
0002442,0,0
0001632,2000,0
0001901,2000,0
0002443,0,1000
0001630,0,3000
0001905,0,0
0001907,0,0
0001906,0,1000
0001908,0,1000
0001827,0,0
0002444,0,0
0001909,0,0
0001910,0,0
0001831,0,0
0001916,0,0
0001917,0,0
0000862,0,0
0001902,0,0
0001640,0,0
0001636,0,0
0001637,0,0
0001914,0,0
0001629,0,0
0001453,0,0
0001450,0,0
0001223,0,0
0001639,0,0
0001638,0,0
0001635,0,0
0002066,0,0
0001621,0,0
0001832,40,0
0001915,0,0
0001633,0,40
0001441,0,40
0001829,0,0
0001825,0,0
0001911,0,0
0001912,0,0
0001913,0,0
0001826,0,0
0001622,0,0
0001821,0,0
0001623,0,0
0001624,0,0
0001904,0,0
0001112,0,0
0001854,0,0
0001846,0,0
0001868,0,0
0001845,0,0
0001872,0,0
0001842,0,0
0001841,0,0
0001844,0,0
0001206,0,0
0000867,500,63810
0001871,10500,0
0001111,310,28500
0001113,3990,320
0001115,3370,540
0001114,4500,0
0001870,0,0
0001869,0,0
0001101,0,0
0002030,0,500
0001867,0,500
0001658,0,0
0002381,0,0
0001644,0,0
0001757,0,0
0002114,500,285
0001767,2285,0
0002620,0,3000
0002610,1000,0
0001533,1000,0
0001464,0,0
0001534,0,0
0001536,0,0
0001465,0,0
0002619,3285,0
0001769,2285,0
0002111,0,3285
0002112,0,0
0002606,1000,0
0001770,0,0
0001771,0,0
0002609,0,0
0002113,0,0
0001772,0,0
0001468,0,0
0001537,0,0
0002618,0,0
0002612,0,0
0001462,0,0
0002115,0,0
0002616,0,1000
0001768,0,0
0001470,0,0
0002608,0,0
0001461,0,0
0002617,0,0
0002613,0,0
0002611,0,0
0001463,0,0
0001765,0,0
0001466,0,0
0002615,0,0
0002614,0,0
0001467,0,0
0001535,0,0
0001212,0,0
0001471,0,0
0001484,0,0
0000906,0,0
0001487,0,0
0001229,0,0
0001472,0,0
0002462,0,0
0001490,0,0
0000918,0,0
0000919,0,0
0001485,0,0
0001488,0,0
0001492,0,0
0001491,0,0
0001486,0,0
0001489,0,0
0000941,2875,0
0000952,0,0
0000951,0,0
0002389,0,0
0002025,0,0
0002393,0,0
0002400,0,0
0002394,0,0
0002386,0,0
0001581,0,0
0001776,305,59050
0002110,13305,0
0001811,0,0
0001810,0,0
0001779,0,0
0001778,0,0
0001780,0,0
0001251,0,28850
0001816,0,0
0001402,28850,0
0001817,0,0
0001154,555,21795
0002067,0,0
0002061,0,0
0002063,0,0
0002062,0,0
0002064,0,0
0002065,0,0
0001481,3555,0
0001482,3555,0
0001143,3555,0
0001152,3555,0
0000031,40,138005
0000032,40,0
0000881,40,0
0000961,0,0
0000882,40,0
0000928,34235,490
0001591,40,0
0001593,40,0
0003036,0,0
0001594,0,0
0001781,615,27875
0001182,0,38875
0001267,22490,0
0001783,22490,0
0002204,250,38625
0002201,375,36250
0002203,0,37250
0002202,1125,0
0001878,0,0
0001879,370,0
0001721,0,0
0001503,0,0
0001504,0,0
0002104,0,0
0002418,0,0
0002020,0,0
0002415,0,0
0002417,0,0
0001505,0,0
0002106,0,0
0001542,0,0
0001543,0,0
0001548,0,0
0001547,0,0
0001550,0,0
0001518,0,0
0001517,0,0
0001545,0,0
0001546,0,0
0001538,0,0
0001516,0,0
0001520,0,0
0001509,0,0
0001507,0,0
0001508,0,0
0001519,0,0
0001549,0,0
0001551,0,0
0001552,0,0
0001515,0,0
0001513,0,0
0001510,0,0
0001511,0,0
0001512,0,0
0001514,0,0
0001539,0,0
0001469,0,0
0001717,0,0
0002414,0,0
0002028,0,0
0002031,0,0
0002027,0,0
0001836,0,0
0002463,0,0
0001588,0,0
0002059,0,0
0000904,1830,0
0000863,1830,0
0001590,1830,0
0002103,1250,0
0002102,0,1250
0002101,0,1250
0002107,0,0
0001891,2830,40
0001900,0,2830
0002261,0,0
0002262,0,0
0002301,705,2595
0002361,0,0
0002362,0,0
0002363,0,0
0002364,0,0
0002365,0,0
0002366,0,0
0001595,0,0
0001589,0,0
0002376,0,0
0002321,0,0
0002377,0,0
0002375,0,0
0001496,200,16330
0001105,0,0
0001108,0,0
0002367,0,0
0001106,0,0
0001849,0,0
0002354,0,0
0002141,375,0
0001264,0,0
0001557,0,0
0001873,0,0
0001680,0,0
0001837,0,1000
0001660,0,1000
0002374,0,0
0002371,1000,0
0002372,1000,0
0002373,1000,0
0002567,0,1000
0002512,0,0
0002509,0,0
0002501,0,0
0002502,0,0
0002526,0,0
0002503,0,0
0002525,0,0
0002524,0,0
0002505,0,0
0002527,0,0
0002523,0,0
0002504,0,0
0002508,0,0
0002522,0,0
0002510,0,0
0002513,0,0
0002514,0,0
0002515,0,0
0002516,0,0
0002517,0,0
0002518,0,0
0002520,0,0
0002127,0,0
0002126,0,0
0002125,0,0
0002519,0,0
0001875,0,40
0001874,0,0
0002181,0,0
0002134,0,0
0002176,0,0
0002133,0,0
0002132,0,0
0002506,0,0
0002507,0,0
0002165,0,0
0002180,0,0
0002167,0,0
0002164,0,0
0002178,0,0
0002174,0,0
0002175,0,0
0002169,0,0
0002171,0,0
0002168,0,0
0002172,0,0
0002173,0,0
0002109,0,0
0002179,0,0
0002177,0,0
0002196,0,0
0002166,0,0
0002136,0,0
0002199,0,0
0001110,0,0
0002198,0,0
0002370,0,0
0002353,0,0
0001850,0,0
0001592,0,0
0002197,0,0
0002368,0,0
0002351,0,0
0002194,0,0
0002352,0,0
0002195,0,0
0002137,0,0
0002135,0,0
0001586,1830,0
0002565,180,2160
0002566,160,4000
0002572,0,4000
0002153,140,0
0002328,0,1000
0002157,0,0
0001991,0,0
0001993,0,0
0001995,0,0
0001992,0,0
0001994,0,0
0001996,0,0
0002155,0,0
0002154,0,0
0002156,0,0
0002158,0,0
0002152,0,0
0002324,0,0
0002147,0,0
0002148,0,0
0002150,0,0
0002149,0,0
0002332,0,0
0002333,0,0
0002334,0,0
0002144,0,0
0002335,0,0
0002559,1000,0
0002560,1000,0
0002556,0,0
0002528,0,0
0002151,0,0
0002140,0,0
0002146,0,0
0002329,0,0
0002320,0,0
0002331,0,0
0002326,0,0
0002314,0,0
0002145,0,0
0002325,0,0
0002142,0,0
0002330,0,0
0002313,0,0
0002143,0,0
0002315,0,0
0002319,0,0
0002316,0,0
0002337,0,0
0002338,0,0
0002339,0,0
0002340,0,0
0002465,2500,0
0002464,0,250
0002467,0,0
0001500,0,0
0002311,0,0
0002302,69760,0
0002310,69760,0
0002532,0,0
0002533,0,0
0002421,69760,0
0002422,69010,750
0002312,42050,0
0002162,57050,0
0002161,3050,0
0001541,0,0
0002318,0,0
0002317,0,0
0002551,500,285
0002552,500,500
0002553,785,0
0002554,0,0
0002545,0,0
0002546,0,0
0002182,0,0
0002468,29750,0
0002535,0,15000
0002534,0,15000
0002159,0,0
0002160,0,0
0002792,0,0
0002032,0,0
0002541,0,0
0000864,0,0
0002537,0,0
0002775,0,0
0002303,68760,0
0002841,1000,1830
0002469,0,250
0002470,0,250
0002779,0,0
0002586,0,0
0002800,40,80
0002584,40,0
0002762,40,0
0002583,40,0
0002536,13305,0
0002776,0,0
0002845,0,24295
0002073,625,15670
0002074,0,19670
0002856,3055,0
0002075,3055,0
0002531,16330,0
0002530,0,16330
0002529,0,0
0002200,0,0
0001587,0,0
0002915,0,0
0002859,0,0
0002858,0,15000
0002891,820,6485
0002034,68760,0
0002876,0,0
0002163,0,0
0002926,500,1000
0002894,0,0
0002927,0,0
0002925,0,59215
0003171,52305,910
0003773,0,138005
0002935,2170,0
0001862,2170,0
0002931,3420,0
0002879,3420,0
0002877,0,0
0003761,0,1660
0002928,125,0
0002875,0,0
0003839,0,0
0003838,0,0
0002936,68760,0
0002937,0,0
0002888,2170,0
0001269,2170,0
0002889,920,0
0002880,0,0
0002890,0,0
0002878,0,0
0002808,1830,0
0003173,1830,0
0002806,1830,0
0002902,1830,0
0003177,0,0
0003178,0,0
0003180,0,0
0003782,0,0
0000954,0,0
0003781,0,0
0002933,0,0
0002932,0,0
0002934,0,0
0003189,0,0
0003748,21610,0
0003744,0,0
0002860,0,0
0003876,580,0
0002209,0,54305
0002207,785,2500
0002208,0,0
0001889,16330,0
0002896,0,0
0003755,0,0
0003754,0,0
0003176,1830,0
0001144,0,0
0003760,0,0
0003181,0,0
0002938,0,0
0003199,0,0
0003198,0,0
0003221,175,3310
0003222,240,2500
0003758,32000,0
0003806,1830,0
0002077,2125,500
0002885,3125,0
0002078,1500,0
0002848,19670,0
0003187,15000,170
0003196,4500,0
0003195,10500,0
0003911,0,0
0003915,0,0
0003910,0,5000
0003919,0,1000
0003917,0,0
0003201,31000,0
0003203,500,500
0003564,0,0
0003565,0,0
0003237,1000,0
0003188,120,50
0003905,0,550
0003906,550,0
0003916,0,0
0003580,355,2750
0003235,620,0
0003576,580,0
0003907,0,0
0003238,0,0
0002886,3055,0
0002850,0,0
0003192,0,0
0003749,2250,805
0003861,2250,0
0003862,805,0
0003577,0,0
0002887,2250,0
0002852,2250,0
0003571,0,0
0002851,0,0
0002763,0,0
0002929,0,0
0002930,0,0
0003206,0,0
