0000000,884465,0
0003209,0,0
0003208,0,0
0003207,0,0
0003575,2250,0
0003626,805,0
0003625,0,0
0003622,0,0
0003623,0,0
0003639,3125,0
0003637,3125,0
0001116,1250,40
0003212,0,0
0003193,2960,0
0003644,1830,0
0003214,3285,0
0003215,1205,0
0003216,0,0
0000806,240,280
0003284,120,80
0003286,40,40
0003291,0,0
0003298,0,0
0003336,0,0
0003605,0,0
0003606,0,0
0003287,40,0
0003292,0,0
0004041,0,0
0003539,0,0
0003501,0,0
0003503,0,0
0003504,0,0
0003505,0,0
0003509,0,0
0003510,0,0
0003517,0,0
0003290,0,0
0003297,0,0
0003279,0,0
0003280,0,0
0003502,0,0
0003506,0,0
0003507,0,0
0003508,0,0
0003540,0,0
0003513,0,0
0003601,0,0
0003874,0,0
0003285,120,120
0003288,40,40
0003293,0,0
0003294,0,0
0004043,0,0
0004042,0,0
0002664,0,0
0003289,40,40
0003295,0,0
0003296,0,0
0003278,0,0
0004044,0,0
0003570,0,0
0003523,0,0
0003813,0,0
0003524,0,0
0003325,0,0
0003277,0,0
0002667,0,0
0002668,0,0
0003643,0,0
0003525,0,0
0003526,0,0
0002665,0,0
0003645,250,0
0003646,0,0
0003230,3380,40
0003647,3340,0
0003229,2800,0
0003920,0,0
0003227,0,0
0003228,0,0
0003566,0,0
0003641,0,0
0003921,118205,300
0003723,0,0
0003722,0,0
0003205,0,0
0001301,1250,500
0001302,0,0
0001303,0,0
0001263,0,0
0001310,3125,0
0001305,0,0
0001304,0,0
0001308,0,0
0001306,0,0
0001309,0,8050
0003217,8250,250
0003981,1250,0
0003985,0,0
0003986,0,0
0003983,0,0
0003210,5250,0
0003218,5250,0
0003219,6250,0
0003220,3500,750
0003984,4500,0
0003745,0,4130
0003987,0,2570
0003988,1550,0
0003989,520,0
0001159,0,0
0001311,0,0
0001178,2225,105
0003567,1000,0
0001840,625,600
0001184,0,0
0001186,0,0
0001312,0,500
0003982,0,0
0001316,1250,0
0003204,750,3750
0001313,750,0
0003966,0,0
0003724,625,0
0001314,0,1830
0001315,0,330
0001319,0,3250
0001320,250,0
0001330,0,0
0001322,750,0
0001321,250,0
0001324,750,0
0001323,0,0
0001385,0,0
0002807,67760,500
0001384,15000,0
0001383,15000,0
0003769,0,250
0003770,0,250
0003766,0,0
0001266,10000,0
0003941,10000,0
0003768,0,0
0001307,0,10000
0003767,0,0
0003950,500,1500
0003942,0,0
0003944,4160,500
0003946,4000,160
0003945,380,120
0003947,0,0
0003952,160,0
0003948,0,120
0003949,0,0
0003951,0,1000
0003957,0,0
0001365,0,0
0001364,750,0
0001342,250,0
0001341,0,0
0003617,0,67760
0002816,130,31630
0003616,18090,0
0003953,18050,0
0003613,120,49470
0003614,0,49430
0003615,0,49390
0004345,80,0
0002811,1060,330
0002813,500,1790
0002817,500,2250
0002819,515,2545
0001345,250,0
0001346,250,0
0001348,1500,0
0001347,1500,0
0003747,0,0
0003618,11515,0
0002818,0,13545
0003619,0,13545
0003620,0,13545
0002820,13215,0
0002812,500,6250
0004344,500,500
0004343,0,0
0004342,500,500
0002809,500,500
0003725,6750,240
0003764,250,9500
0002215,0,0
0003969,0,0
0003923,122205,500
0003924,121175,530
0003922,1250,300
0003939,0,3125
0003928,0,0
0004379,0,3125
0004369,0,625
0003632,500,0
0003245,0,0
0003633,500,0
0003569,0,0
0001168,0,0
0003962,805,34370
0003961,0,46370
0003963,500,38305
0003726,2000,0
0003727,500,500
0003729,0,0
0003728,0,0
0004355,39285,0
0000852,500,250
0000841,500,240
0000853,0,0
0000854,250,0
0003250,250,0
0004350,250,0
0001356,250,355
0004359,0,0
0001338,0,0
0001331,40,40
0001362,0,0
0001363,0,0
0001317,0,0
0002635,220,13150
0002636,8720,500
0002637,960,25190
0002638,1940,360
0002639,610,1000
0002640,0,26190
0000820,0,26190
0000816,0,26190
0000815,0,26150
0000814,0,26150
0000813,0,26150
0000808,750,500
0003301,2520,250
0003303,3750,0
0003847,0,580
0003846,0,0
0001355,0,0
0003305,3000,250
0003825,2500,0
0003306,0,0
0003307,0,0
0003304,0,0
0001358,0,0
0003302,2270,0
0002724,13000,30
0002693,0,0
0001343,1800,0
0001344,0,0
0002627,675,2500
0003241,250,5000
0002694,500,500
0003561,500,0
0003562,0,1000
0003225,0,0
0003240,1500,0
0003226,0,0
0003321,515,0
0003322,2515,0
0003329,2515,0
0003323,0,0
0003332,0,2000
0003338,0,0
0003339,0,0
0003334,0,0
0003335,0,0
0000801,2000,215
0003333,0,2215
0001349,0,0
0000805,0,0
0000803,0,0
0000804,0,0
0002634,4000,0
0003958,0,0
0003609,0,0
0003772,0,0
0003340,0,0
0003341,0,4130
0003342,0,3130
0003343,0,130
0003344,0,0
0003345,0,0
0003634,500,0
0002729,0,0
0000822,0,0
0002710,0,0
0002713,0,0
0002712,0,0
0002708,0,0
0000839,0,0
0000831,0,0
0001169,0,460
0000857,0,750
0002734,2850,90
0002733,0,34265
0002732,785,3750
0002731,0,2000
0002720,0,2000
0002719,2000,0
0003912,0,0
0002736,0,0
0002740,0,0
0002691,0,0
0002692,0,0
0002645,370,0
0002644,370,0
0003959,230,53020
0003383,32190,0
0003382,380,22390
0003362,1045,0
0002716,0,0
0001379,0,0
0003242,0,0
0004303,40,0
0004304,0,0
0002666,750,500
0001353,2000,750
0003331,2500,0
0003324,0,2500
0003393,1000,0
0003399,0,0
0002669,0,1000
0003337,0,0
0004305,0,0
0004306,0,0
0002663,0,0
0000838,0,0
0004203,0,1000
0004213,0,0
0000823,0,0
0003308,1750,0
0003309,1750,0
0001158,0,0
0002705,0,0
0002704,370,0
0002684,0,0
0002707,0,0
0003463,370,0
0002703,0,0
0003464,0,0
0002706,370,0
0002683,0,0
0002681,0,0
0004193,0,0
0003631,0,0
0004069,0,0
0002690,500,1000
0004405,10000,0
0002689,1000,500
0002688,0,0
0002686,1000,0
0002685,0,500
0001335,1000,0
0001336,0,1000
0001340,500,0
0001339,0,0
0001376,0,0
0004403,0,0
0004404,0,0
0004406,0,0
0003421,0,0
0003425,0,0
0003426,0,0
0003423,0,0
0003433,0,0
0003428,0,0
0003432,0,0
0003434,0,0
0003424,0,0
0003427,0,0
0003430,0,0
0003429,0,0
0003431,0,0
0001057,190,12000
0004265,700,1490
0001058,120,580
0004263,0,1490
0001059,470,1020
0003246,0,0
0001354,0,120
0001060,0,0
0004262,0,580
0004264,120,0
0001056,510,140
0002650,0,0
0001377,0,0
0001378,0,0
0000860,0,0
0002648,0,0
0003476,0,0
0003477,0,460
0004410,0,0
0003475,0,0
0004411,0,0
0004408,0,0
0004407,0,0
0000230,0,0
0001483,0,0
0004482,250,0
0001175,0,0
0003262,1420,580
0003263,580,500
0003264,670,1250
0003265,0,0
0003266,0,0
0003267,0,0
0003268,0,0
0003269,0,0
0003270,0,0
0003271,0,0
0003272,0,0
0003273,0,0
0003274,0,0
0003452,0,0
0003259,0,3000
0002680,0,0
0003260,0,0
0003256,3150,0
0003257,0,0
0003258,0,960
0003254,960,0
0003255,0,960
0004172,0,0
0002730,0,0
0004173,760,0
0004147,0,0
0004176,0,0
0003480,0,0
0002727,0,0
0003488,0,0
0003398,1000,0
0003389,0,0
0003400,0,1500
0002670,0,500
0004313,0,0
0003392,0,0
0004314,0,0
0003441,0,1240
0002725,0,0
0004320,0,0
0004319,0,0
0004309,0,0
0001350,0,0
0004310,0,0
0000835,0,0
0004315,0,0
0004316,0,0
0000836,0,0
0004317,0,0
0004318,0,0
0003391,0,0
0004180,1750,0
0004179,750,1000
0004083,0,750
0004178,0,0
0004084,0,0
0004086,18000,0
0004087,0,5000
0004088,0,5000
0004085,0,1000
0003607,0,0
0003310,1250,0
0003311,1000,0
0004142,0,0
0001045,0,0
0001046,140,0
0003458,0,0
0004100,1000,0
0004099,0,0
0004089,0,0
0004090,0,13000
0004094,2000,0
0004091,0,0
0004092,0,0
0004093,0,0
0004095,150,0
0004096,0,0
0004097,0,0
0004098,0,0
0004218,0,0
0004220,1000,0
0004219,0,0
0004058,225,0
0004325,2000,0
0004322,0,0
0004323,0,0
0004321,0,0
0004326,0,1000
0004327,0,0
0004328,1000,0
0004329,0,0
0004324,0,0
0004331,0,0
0004330,0,0
0004332,0,0
0004333,0,0
0004334,0,0
0004335,0,0
0004336,0,0
0004337,0,0
0001359,0,0
0004045,870,1140
0004048,4790,40
0004054,6000,750
0004055,0,0
0004046,1040,60
0004049,500,500
0004053,20,0
0004056,0,1000
0004057,0,0
0002538,0,53390
0004483,12130,260
0004484,17130,0
0004485,2760,500
0004486,0,500
0004487,2760,0
0004488,85,15045
0004489,0,0
0004490,0,0
0004491,0,500
0004492,0,0
0004493,2760,0
0004494,0,0
0004495,0,0
0004496,0,16045
0004497,1085,0
0004498,0,0
0004500,0,0
0004502,72965,0
0004503,120,73845
0004504,0,120
0004505,0,0
0004506,0,0
0004508,0,73845
0004509,0,0
0004510,0,0
0004507,0,0
0004501,0,0
0004512,0,0
0004513,120,73725
0004499,750,18430
0004514,120,0
0004515,0,120
0004516,0,0
0004517,0,0
0004518,0,0
0004519,0,0
0004520,0,0
0004521,0,73725
0004522,0,73725
0004523,0,73725
0004524,120,0
0004525,0,0
0004526,120,0
0004527,120,0
0004528,0,120
0004529,0,73725
0004530,0,0
0004531,0,0
0004532,670,57055
0004533,2630,40
0004534,670,4960
0004535,670,0
0004536,670,0
0004537,120,0
0004538,4960,0
0004539,4960,0
0004540,600,4360
0004541,3000,40
0004542,3000,0
0004543,3000,0
0004544,3000,0
0004545,0,40
0004546,40,0
0004547,0,0
0004548,65015,40
0004549,65015,0
0004550,64645,250
0004551,64645,0
0004552,64645,0
0004553,0,0
0004554,0,0
0004565,0,0
0004555,0,0
0004566,0,0
0004556,0,0
0004557,0,40
0004558,0,0
0004559,0,40
0004560,0,40
0004567,0,0
0004561,0,0
0004568,0,0
0004562,0,0
0004563,0,0
0004564,0,0
0004569,0,0
0004570,0,0
0004571,0,1000
0004572,0,0
0004573,0,0
0004574,1000,500
0004575,0,0
0004576,0,0
0004577,140,500
0004578,120,0
0004579,0,0
0004580,0,0
0004581,0,0
0004582,0,0
0004583,0,0
0004584,0,0
0004585,550,0
0004586,0,0
0004587,0,0
0004588,0,0
0004589,0,0
0004590,0,0
0004591,0,0
0004592,0,0
0004227,80,0
0004981,0,0
0004963,0,0
0004964,0,1000
0004965,0,0
0004966,0,430
0004967,0,0
0004968,120,0
0004969,0,0
0004970,6430,0
0005046,6430,0
0005047,0,0
0004971,1000,0
0004972,2700,0
0004973,2500,0
0004974,330,0
0004975,0,100
0004976,0,0
0004977,64545,0
0004978,960,400
0004979,0,400
0004980,960,0
0004982,370,14040
0004983,1750,0
0004984,0,17000
0004985,0,17000
0004986,0,1250
0004987,0,0
0004988,495,43175
0004989,5495,495
0004991,4980,0
0004990,1000,980
0004992,1000,0
0004993,980,0
0004994,48665,190
0004995,0,0
0004996,560,30065
0004997,1060,500
0004998,60,2000
0004999,0,1500
0005000,0,0
0005001,1000,0
0005002,0,1500
0005003,500,0
0005004,0,0
0005005,0,1000
0005006,1500,0
0005007,1970,30
0005008,620,1700
0005009,490,25
0005010,0,0
0005011,0,0
0005012,625,875
0005013,0,0
0005014,200,3870
0005015,0,3750
0005016,390,600
0005017,0,0
0005018,0,0
0005019,0,0
0005020,945,4100
0005021,0,20100
0005022,400,125
0005023,625,18600
0005024,0,0
0005025,3620,980
0005026,0,0
0005027,9975,970
0005028,420,1545
0005029,0,970
0005030,0,0
0005031,0,970
0005032,4420,500
0005033,4295,0
0005034,4170,0
0005035,0,0
0005037,1650,0
0005038,1550,0
0005039,1450,0
0005040,100,0
0005041,0,0
0005042,14000,0
0005043,0,0
0005044,0,0
0005045,580,0
0005049,0,0
0005050,0,0
0005051,0,0
0005052,0,0
0005053,0,0
0005054,0,0
0005055,0,0
0005056,0,0
0005057,0,0
0005058,250,125
0005059,0,0
0005060,0,0
0005061,9420,0
0005062,0,0
0005063,0,0
0005064,0,0
0005065,125,0
0005066,4050,0
0005067,1375,125
0005068,865,1000
0005069,0,0
0005070,0,850
0005071,0,750
0005072,250,0
0005073,100,0
0005074,125,125
0005075,250,250
0005076,250,250
0005077,0,0
0005078,0,0
0005079,500,500
0005080,0,100
0005081,500,1000
0005082,0,0
0005083,0,0
0005084,0,0
0005085,0,0
0005086,0,0
0005087,0,0
0005088,500,0
0005089,0,500
0005090,0,500
0005091,0,0
0005092,0,0
0005093,0,0
0005094,0,500
0005095,0,0
0005096,0,500
0005097,0,0
0005098,0,0
0005099,0,0
0005100,0,0
0005101,0,0
0005102,0,0
0005103,0,0
0005104,0,0
0005105,15000,0
0005107,0,0
0005108,0,0
0005109,0,0
0005110,0,0
0005111,0,0
0005112,0,0
0005113,0,0
0005114,125,500
0005115,0,0
0005116,0,0
0005117,0,0
0005118,0,0
0005119,0,0
0005120,750,0
0005121,750,0
0005122,0,0
0005123,0,0
0005124,0,0
0005125,750,0
0005126,0,5625
0005127,0,625
0005128,1000,0
0005129,0,0
0005130,0,1625
0005131,0,625
0005132,0,0
0005133,0,0
0005134,0,1380
0005135,0,0
0005136,500,0
0005137,0,0
0005138,0,0
0005139,0,0
0005140,0,0
0005141,500,0
0005142,0,0
0005143,0,0
0005144,0,0
0005145,1250,0
0005146,0,0
0005147,500,100
0005148,0,0
0005149,0,0
0005150,250,0
0005151,0,0
0005152,500,0
0005153,0,0
0005154,0,0
0005155,0,0
0005156,0,0
0005157,0,0
0005158,0,0
0005159,0,0
0005160,0,0
0005161,0,0
0005162,0,0
0005163,0,0
0005164,0,0
0005165,0,0
0005166,250,375
0005167,125,0
0005168,0,0
0005169,0,0
0005170,0,0
0005171,0,0
0005172,0,0
0005173,0,0
0005174,0,0
0005175,0,0
0005176,0,0
0005177,1000,0
0005178,0,0
0005179,0,0
0005180,0,0
